Date,Region,Units_Sold,Current_Stock,Reorder_Triggered
2011-01-20,Australia,6,994,0
2011-03-10,Channel Islands,12,988,0
2011-08-01,Channel Islands,12,976,0
2011-10-14,Channel Islands,72,904,0
2011-11-06,Channel Islands,12,892,0
2010-12-14,Cyprus,64,936,0
2011-02-07,Cyprus,8,928,0
2011-02-16,Cyprus,32,896,0
2011-10-19,Cyprus,30,866,0
2011-11-18,Cyprus,10,856,0
2010-12-16,EIRE,24,976,0
2010-12-21,EIRE,24,952,0
2011-01-24,EIRE,6,946,0
2011-02-01,EIRE,6,940,0
2011-02-03,EIRE,32,908,0
2011-02-17,EIRE,6,902,0
2011-02-21,EIRE,6,896,0
2011-02-23,EIRE,32,864,0
2011-03-04,EIRE,6,858,0
2011-03-15,EIRE,18,840,0
2011-04-11,EIRE,6,834,0
2011-05-03,EIRE,6,828,0
2011-05-08,EIRE,6,822,0
2011-05-10,EIRE,12,810,0
2011-05-15,EIRE,24,786,0
2011-05-17,EIRE,32,754,0
2011-05-26,EIRE,6,748,0
2011-06-08,EIRE,32,716,0
2011-06-24,EIRE,6,710,0
2011-06-29,EIRE,6,704,0
2011-07-14,EIRE,24,680,0
2011-07-29,EIRE,12,668,0
2011-08-10,EIRE,64,604,0
2011-08-12,EIRE,12,592,0
2011-09-06,EIRE,24,568,0
2011-09-07,EIRE,12,556,0
2011-09-08,EIRE,6,550,0
2011-09-14,EIRE,6,544,0
2011-09-20,EIRE,6,538,0
2011-10-07,EIRE,6,532,0
2011-10-11,EIRE,6,526,0
2011-10-17,EIRE,38,488,0
2011-10-24,EIRE,60,428,0
2011-11-07,EIRE,64,364,0
2011-11-11,EIRE,6,358,0
2011-11-14,EIRE,6,352,0
2011-11-15,EIRE,108,244,0
2011-11-17,EIRE,12,232,0
2011-11-18,EIRE,12,220,0
2011-11-22,EIRE,160,60,1
2011-11-30,EIRE,64,936,0
2011-12-05,EIRE,64,872,0
2011-12-07,EIRE,24,848,0
2011-03-01,Finland,6,994,0
2011-10-12,Finland,6,988,0
2011-11-30,Finland,12,976,0
2011-04-26,France,9,991,0
2011-08-17,France,32,959,0
2011-11-24,France,8,951,0
2011-11-24,Germany,12,988,0
2011-10-04,Israel,2,998,0
2011-08-05,Italy,6,994,0
2011-08-25,Italy,12,982,0
2011-10-30,Italy,12,970,0
2011-11-22,Italy,6,964,0
2011-12-06,Italy,18,946,0
2011-06-08,Malta,6,994,0
2011-01-19,Netherlands,256,744,0
2011-03-09,Netherlands,12,732,0
2011-03-22,Netherlands,12,720,0
2011-06-21,Netherlands,6,714,0
2011-10-18,Netherlands,6,708,0
2011-11-23,Netherlands,160,548,0
2010-12-17,Portugal,6,994,0
2011-03-31,Portugal,12,982,0
2011-01-25,Singapore,18,982,0
2011-07-18,Singapore,32,950,0
2010-12-09,Spain,1,999,0
2011-01-07,Spain,6,993,0
2011-02-09,Spain,6,987,0
2011-07-11,Spain,2,985,0
2011-07-25,Spain,12,973,0
2011-08-31,Spain,2,971,0
2011-09-23,Spain,12,959,0
2011-10-20,Spain,8,951,0
2011-11-04,Spain,4,947,0
2011-11-20,Spain,6,941,0
2011-12-07,Spain,1,940,0
2011-02-24,Switzerland,36,964,0
2011-09-22,Switzerland,32,932,0
2011-10-28,Switzerland,6,926,0
2010-12-01,United Kingdom,454,546,0
2010-12-02,United Kingdom,309,237,0
2010-12-03,United Kingdom,25,212,0
2010-12-05,United Kingdom,198,14,1
2010-12-06,United Kingdom,161,839,0
2010-12-07,United Kingdom,331,508,0
2010-12-08,United Kingdom,151,357,0
2010-12-09,United Kingdom,194,163,1
2010-12-10,United Kingdom,165,835,0
2010-12-12,United Kingdom,42,793,0
2010-12-13,United Kingdom,337,456,0
2010-12-14,United Kingdom,121,335,0
2010-12-15,United Kingdom,112,223,0
2010-12-16,United Kingdom,766,0,1
2010-12-17,United Kingdom,52,948,0
2010-12-19,United Kingdom,42,906,0
2010-12-20,United Kingdom,85,821,0
2010-12-21,United Kingdom,17,804,0
2010-12-22,United Kingdom,25,779,0
2010-12-23,United Kingdom,47,732,0
2011-01-04,United Kingdom,67,665,0
2011-01-05,United Kingdom,304,361,0
2011-01-06,United Kingdom,171,190,1
2011-01-07,United Kingdom,328,672,0
2011-01-09,United Kingdom,97,575,0
2011-01-10,United Kingdom,12,563,0
2011-01-11,United Kingdom,3114,0,1
2011-01-12,United Kingdom,83,917,0
2011-01-13,United Kingdom,8,909,0
2011-01-14,United Kingdom,89,820,0
2011-01-16,United Kingdom,23,797,0
2011-01-17,United Kingdom,220,577,0
2011-01-18,United Kingdom,18,559,0
2011-01-19,United Kingdom,15,544,0
2011-01-20,United Kingdom,36,508,0
2011-01-21,United Kingdom,63,445,0
2011-01-23,United Kingdom,47,398,0
2011-01-24,United Kingdom,5,393,0
2011-01-25,United Kingdom,74,319,0
2011-01-26,United Kingdom,183,136,1
2011-01-27,United Kingdom,64,936,0
2011-01-28,United Kingdom,68,868,0
2011-01-30,United Kingdom,123,745,0
2011-01-31,United Kingdom,29,716,0
2011-02-01,United Kingdom,189,527,0
2011-02-02,United Kingdom,222,305,0
2011-02-03,United Kingdom,31,274,0
2011-02-04,United Kingdom,42,232,0
2011-02-06,United Kingdom,35,197,1
2011-02-07,United Kingdom,61,939,0
2011-02-08,United Kingdom,153,786,0
2011-02-09,United Kingdom,8,778,0
2011-02-10,United Kingdom,66,712,0
2011-02-11,United Kingdom,209,503,0
2011-02-13,United Kingdom,6,497,0
2011-02-14,United Kingdom,66,431,0
2011-02-15,United Kingdom,12,419,0
2011-02-16,United Kingdom,171,248,0
2011-02-17,United Kingdom,44,204,0
2011-02-18,United Kingdom,6,198,1
2011-02-20,United Kingdom,28,972,0
2011-02-21,United Kingdom,17,955,0
2011-02-22,United Kingdom,96,859,0
2011-02-23,United Kingdom,84,775,0
2011-02-24,United Kingdom,63,712,0
2011-02-25,United Kingdom,40,672,0
2011-02-27,United Kingdom,27,645,0
2011-02-28,United Kingdom,37,608,0
2011-03-01,United Kingdom,80,528,0
2011-03-02,United Kingdom,33,495,0
2011-03-03,United Kingdom,96,399,0
2011-03-04,United Kingdom,21,378,0
2011-03-06,United Kingdom,101,277,0
2011-03-07,United Kingdom,26,251,0
2011-03-08,United Kingdom,145,106,1
2011-03-09,United Kingdom,86,914,0
2011-03-10,United Kingdom,45,869,0
2011-03-11,United Kingdom,125,744,0
2011-03-13,United Kingdom,3,741,0
