Date,Mobile_Money_Volume_Billion_KES,End_of_Month_Flag
2012-01-01,9.73,0
2012-01-02,5.1,0
2012-01-03,10.79,0
2012-01-04,9.21,0
2012-01-05,11.41,0
2012-01-06,7.5,0
2012-01-07,2.71,0
2012-01-08,12.14,0
2012-01-09,6.92,0
2012-01-10,12.2,0
2012-01-11,19.96,0
2012-01-12,13.12,0
2012-01-13,18.38,0
2012-01-14,14.82,0
2012-01-15,20.87,0
2012-01-16,21.1,0
2012-01-17,19.15,0
2012-01-18,18.85,0
2012-01-19,17.8,0
2012-01-20,22.06,0
2012-01-21,14.71,0
2012-01-22,15.96,0
2012-01-23,12.31,0
2012-01-24,13.26,0
2012-01-25,12.39,0
2012-01-26,10.54,0
2012-01-27,16.51,0
2012-01-28,14.74,0
2012-01-29,3.92,0
2012-01-30,16.78,0
2012-01-31,50.45,1
2012-02-01,3.63,0
2012-02-02,0.0,0
2012-02-03,1.28,0
2012-02-04,5.28,0
2012-02-05,6.32,0
2012-02-06,2.23,0
2012-02-07,5.91,0
2012-02-08,0.0,0
2012-02-09,0.0,0
2012-02-10,0.0,0
2012-02-11,0.0,0
2012-02-12,0.0,0
2012-02-13,0.0,0
2012-02-14,0.0,0
2012-02-15,0.0,0
2012-02-16,0.0,0
2012-02-17,0.0,0
2012-02-18,0.0,0
2012-02-19,0.0,0
2012-02-20,0.0,0
2012-02-21,0.0,0
2012-02-22,0.0,0
2012-02-23,0.0,0
2012-02-24,0.0,0
2012-02-25,1.11,0
2012-02-26,0.0,0
2012-02-27,2.66,0
2012-02-28,0.49,0
2012-02-29,34.64,1
2012-03-01,4.19,0
2012-03-02,4.1,0
2012-03-03,9.65,0
2012-03-04,13.88,0
2012-03-05,15.44,0
2012-03-06,14.67,0
2012-03-07,9.33,0
2012-03-08,11.39,0
2012-03-09,9.13,0
2012-03-10,16.51,0
2012-03-11,17.68,0
2012-03-12,22.89,0
2012-03-13,20.27,0
2012-03-14,19.71,0
2012-03-15,19.2,0
2012-03-16,23.38,0
2012-03-17,15.88,0
2012-03-18,16.93,0
2012-03-19,21.82,0
2012-03-20,23.52,0
2012-03-21,8.42,0
2012-03-22,18.64,0
2012-03-23,19.16,0
2012-03-24,22.91,0
2012-03-25,20.61,0
2012-03-26,8.75,0
2012-03-27,9.25,0
2012-03-28,12.83,0
2012-03-29,9.58,0
2012-03-30,17.05,0
2012-03-31,50.87,1
2012-04-01,9.62,0
2012-04-02,11.74,0
2012-04-03,4.76,0
2012-04-04,8.93,0
2012-04-05,6.78,0
2012-04-06,0.0,0
2012-04-07,0.68,0
2012-04-08,0.0,0
2012-04-09,0.0,0
2012-04-10,0.0,0
2012-04-11,4.73,0
2012-04-12,7.92,0
2012-04-13,3.0,0
2012-04-14,0.0,0
2012-04-15,0.0,0
2012-04-16,0.0,0
